,Keyword:0,Keyword:1,Keyword:2,Keyword:3,Keyword:4,Keyword:5,Keyword:6,Keyword:7,Keyword:8,Keyword:9,Keyword:10,Keyword:11,Keyword:12,Keyword:13,Keyword:14,Keyword:15,Keyword:16,Keyword:17,Keyword:18,Keyword:19
0,merken mensen,hogere inkomens,gaat,doe,mensen,psychologische effect,inkomens,bedrijven,merken,effect,negen jaar,grote bedrijven,grote,negen,foutje,middenklasse,hogere,keer,gaan,dividendbelasting
1,kom,elkaar,vrede,dagelijkse dingetjes,gaan,mensen,bestaan,betekenis,heel,wijwater,munsterkerk,tijd,eigenlijk,zegt,god,dingetjes,augustinus,dagelijkse,heel erg,opgetild
2,klimaatwet gaan uitvoeren,miljard euro,kost het minimaal,gaan uitvoeren,klimaatwet gaan,miljard,euro,minimaal,uitvoeren,kost,klimaatwet,gaan,,,,,,,,
3,sri lanka,mensen,turken,sri,nederland,terroristen sri lanka,gaat,nos journaal,hotel,npo,turk,bodycams,vier,terroristen,sri lanka discussiert,nieuwe,zien,lanka,armeense,npo ondertiteling
4,sri lanka,terroristen sri lanka,mensen,sri,sri lanka discussiert,nos journaal,gaat,npo ondertiteling,npo,nederland,turken,hotel,cinnamon grand hotel,sri lankaanse,lanka,armeense,turk,bodycams,vier,terroristen
5,heel,mooi,natuur,kasteel,farinata,jaar,staatsbosbeheer,maken,heel mooi,mensen,soep,straks,beetje,zien,goed,mee,twee,nou,gaan,vind
6,mooi,soep,farinata,nou,pan,mosselen,maken,bakken,oven,heel,lekker,twee,gaat,straks,heel mooi,eventjes,kijk nou,goed,beetje,bouillon
7,ajax,npo,npo ondertiteling,winnen,champions league,johan cruijff arena,ajax komt vandaag,ajax komt,laatste,ondertiteling,scherpen,psv,kjell scherpen,janssen,vincent janssen,goed,nou,keeper kjell scherpen,vincent janssen viel,wedstrijd
8,the who,heel,veda,the,keith moon,maakt the who,gaat,jaar,who,heel erg,nee,the who begonnen,the who spelen,band the who,mensen,geld,echt,heel duidelijk,eigenlijk,dag
9,mevrouw timmer,mevrouw michels,mevrouw,meneer van doesum,timmer,mevrouw michels gaat,mevrouw timmer zit,goed,mevrouw michels zit,mevrouw michels zeggen,michels,doesum,meneer,gaat,hoeveel,zag mevrouw michels,ronde,mee,vraag,hoeveel mevrouw
10,nederland,steven anderson goed,steven anderson,gaat,gaan,vond steven anderson,schade,jinping,anderson,mensen,amerikaan steven anderson,turken,haag,app,krijgen,komt,sri lanka,anderson goed,buien,willen
11,jaar,gladio,fioravanti,mambro,terreur,leden,onderzoeksrechter felice casson,gewapende revolutionaire kern,explosieven,valerio fioravanti,elkaar,nar,bologna,extreem-rechtse,fascisten,italie,communisten,jaren,npo ondertiteling,veiligheidsdiensten
12,nee,heel,nou,euro,heel mooi,vind,goed,dank,mooi,heel leuk,heel mooi geschilderd,ilse,denk,kamer,leuk,fijn,gaan,heel goed,heel goed gedaan.,gaat
13,bauhaus,mart stam,nederland bauhaus,doesburg,npo ondertiteling,boijmans van beuningen,nederlandse,museum,bauhaus genoemd,mart,stam,bauhausler,mart stam trouwde,stijl,nederland,theo van doesburg,studenten,museum boijmans,vond het bauhaus,bijzondere
14,hendrik otten,henk otten,hendrik otten zegt,otten,henk otten gaat,hendrik otten zit,zegt hendrik otten,otten zegt,henk otten gevraagd,medeoprichter henk otten,baudet,henk otten besproken,mensen,waarschuwt hendrik otten,steven anderson,hendrik,gezegd,henk,gaan,komen
15,biomassa,henk otten,nederland,steven anderson,anderson,jaar,willen,henk otten gaat,gaan,steven anderson goed,otten,gaat,komt,koningsdag,nou,kamer,duurzaam,goed,henk,tweede
16,china,chinese,nederland,mensen,gaan,otten,seawatch,baudet,middellandse zee,chinese aio,chinese onderzoekers,henk otten,zee,europese,chinese overheid,schip,gaat,kabinet,jaar,jeroen de vries
17,sliedrecht,china,muur van hoei,sneek,sliedrecht won,keer,maakt china,hoei,breggen,sliedrecht zit,sliedrecht stevent,nac,muur,annemiek van vleuten,vleuten en anna,wint,waalse pijl,set,amstel gold,china niet links
18,henk otten,otten,china,gaan,baudet,nederland,mensen,seawatch,ing,schip,tweede,middellandse zee,aandeelhouders,zeggen,twee,mobiele,kamer,zorgen,sliedrecht,overhoop baudet zegt
19,vier,laatste twee keer,laatste twee,laatste keer,laatste,twee,laatste twee maal,laatste vier maal,drie,vier maal,terug,voren,twee keer,neer,vier stappen,kom,keer,laatste vier,stappen,wissel
20,heel goed,goed,kleine komedie,heel goed gedaan,amsterdams volkstoneel,gaan,arnhem,heel,jantjes,kleine,goed hoor,bejaarde,bejaarde militairen,goed gedaan,komedie,goed gezien,antwoord,heel goed gezien.,stap,amsterdams
21,schiphol,amerikaanse president trump,nachtvluchten,amerikaanse,kim,king,tweede kamer,poetin,leider kim jong-un,president trump,forum tweede kamerlid,tweede kamerlid theo,otten,kim jong-un,john king,king kreeg,amerikaanse president,tweede,kamer,amerikaanse staat texas
22,schiphol,king,king kreeg,tweede kamer,amerikaanse,nachtvluchten,forum tweede kamerlid,tweede kamerlid theo,kim,john king,amerikaanse president trump,john king geexecuteerd,leider kim jong-un,kim jong-un,kamerlid theo hiddema,amerikaanse staat texas,otten,henk otten,tweede,kamer
23,schiphol,leider kim jong-un,tweede kamer,kim jong-un,amerikaanse president trump,kim,nachtvluchten,amerikaanse,poetin,leider kim,nederlandse,president poetin,lufthansa op frankfurt,miljoen euro,fortuna sittard,londen heathrow,president trump,miljoen,amerikaanse president,nac
24,europese unie,europese,gaat,meneer jetten,europa,europese unie snel,mensen,tweede kamer,goedemorgen nederland,johan,unie,jetten,vandaag,europa gaat,trump,geld,gaan,jaar,amerikadeskundige willem post,rob jetten
25,schiphol,nachtvluchten,tweede kamer,miljoen,leider kim jong-un,miljoen euro,kim,kim jong-un,belasting,nederlandse,poetin,hub schiphol,president trump,lufthansa op frankfurt,kamer,frankfurt,tweede,klm,londen,londen heathrow
26,schiphol,tweede kamer,nachtvluchten,miljoen,miljoen euro,kamer,tweede,kim,leider kim jong-un,belasting,kim jong-un,mensen rond schiphol,poetin,nacht,hub schiphol,president trump,nederland,vliegtuigen,frankfurt,amerikaanse president trump
27,schiphol,kim jong-un,tweede kamer,leider kim jong-un,kim,nachtvluchten,fortuna sittard,amerikaanse,poetin,nac,poetin ontmoet kim,twee,miljoen euro,amerikaanse president trump,king,miljoen,facebook,ontmoet kim jong-un,politie,tweede
28,goedemorgen nederland,europa,amerikadeskundige willem post,meneer jetten,gaat,goedemorgen,geld,nederland,rob jetten,jetten,trump,willem post,johan,jaar,kim,amerikadeskundige willem,europa gaat,europese unie,donald trump,komt
29,ziekte,kinderen,fortnite,malaria,vandaag,johan cruyff arena,gaan,johan,wereld malaria dag,mee,kun,mensen,johan cruyff,jaar,malaria dag,groningen,wereld malaria,uur,miljoenen,naam johan
30,schiphol,tweede kamer,nac,nachtvluchten,king,feyenoord,amerikaanse,nac breda,twee,miljoen euro,miljoen,kim,politie,facebook,nederlandse,john king,amerikaanse president trump,amerikaanse staat texas,auto,betalen
31,laatste keer,laatste,keer,knie,terug,vier keer,tik,handen,vier,stappen,ellebogen,laatste vier keer,hak,laatste twee keer,laatste acht keer,kom,zijstap,acht keer,hou,goed
32,schiphol,goedemorgen,nachtvluchten,nac,kim,leider kim jong-un,fortuna sittard,amerikaanse president trump,feyenoord,auto,tweede kamer,amerikaanse,doe,twee,poetin,politie,kim jong-un,keer,president trump,probeer een keer
33,goed,heel goed,peter salm,gaan,heel,stap,jeannette,nou,peter,salm,max geheugentrainer,netjes,rotterdamse haven,kijk,hovermarines,max,inderdaad,rotterdamse,mee,nee
34,cbr,oekraine,ouderen,gaat,zegt,mensen,cbr zegt,joodse,beetje,discussie,joodse ouderen,ouderen oekraine,heel oekraine,kant,kinderen,maken,eigenlijk,gaan,npo ondertiteling,komen
35,schiphol,amerikaanse,tweede kamer,sri lanka,kim jong-un,nachtvluchten,kim,jaar,mensen,leider kim jong-un,miljoen,facebook,king,nachts,miljoen euro,poetin,amerikaanse president trump,politie,maken,twee
36,heel,gaat,jan mulder,boek,leven,jan,hersenen,informatie,jan mulder gaat,zit,heel fijn,mensen,jaap seidell,gaan,vinden,goed,maken,vind,tafel jan mulder,niks
37,schiphol,tweede kamer,kim jong-un,nachtvluchten,rusland,mensen,toezichthouder,facebook,jaar,nederlandse,kim,miljoen,jong-un,tweede,ontmoet kim jong-un,kamer,aantal,lufthansa op frankfurt,londen heathrow,nachts
38,heel,goed,heel erg,dag,nou,mee,vind,gaat,gaan,kamp,echt,tieners,leven,groep,best,erg,kom,tent,grote,dingen
39,schiphol,jaar,openbaar ministerie,vorig jaar,gemeente,tweede kamer,nachtvluchten,onderzoek,auto,eindhoven airport,facebook,uur,aantal,mensen,maken,openbaar,ministerie,barneveld,nos journaal,echt
40,groningen,moeder,stad,npo ondertiteling,leven,mee,glimina chakor,toegankelijke zorg,moeder hoofd,jong moeder,vanzelfsprekend,stem,zorg,npo,ondertiteling,groene,toegankelijke,vechten,fantastische stad,groenlinks
41,schiphol,nac,mensen,jaar,nachtvluchten,openbaar ministerie,bayern,koen verweij,tweede keer,tweede,tweede kamer,facebook,miljoen,denk,zien,democratische partij,toezichthouder,feyenoord,openbaar,ministerie
42,meneer pril,jaar,heel,pril,zitten,nou,nam,meneer,gerhard,vissen,meneer pril gaat,gaan,mensen,gaat,weet,gaan zitten,grond,heel nederland,nee,meneer pril vist
43,openbaar ministerie,openbaar,ministerie,democratische partij,openbaar ministerie flink,twee,democratische,tesla,ruim,mensen,witte huis,kinderombudsvrouw kalverboer,facebook,partij,biden,bedrijven,belasting,toezichthouder,jaar,nederland
44,npo ondertiteling,everyday people,jan,carine,john,jur,zeewolde,people,everyday,the family stone,sly and the,and the family,npo,ondertiteling,monique,carine komt,typisch zeewolde,iiiii,fabian,yeah
45,everyday people,jan,carine,john,jur,zeewolde,people,everyday,the family stone,sly and the,and the family,monique,npo ondertiteling,carine komt,typisch zeewolde,iiiii,uienboer jaap,fabian,yeah,boer jan
46,echt,klopt,nederlandse,vandaag,dienst,muziek en zang,zien,mooi,cultuur,nee,gezang,nederlandse kerk,normale nederlandse kerk,normale nederlandse,komen,elkaar,moslim,keer,feestdag,christelijk
47,cairo,egypte,land,nijl,twee,mevrouw van rozendaal,mevrouw,stad,mensen,das,gerade das,reis,meneer zwart,leven,klaas und mylou,cairo gaan,rozendaal,gaan,goed,spoorlijn
48,cairo,nijl,land,egypte,stad,leven,reis,spoorlijn,trein,cairo gaan,mensen,alexandrie,kilometer,cairo beginnen,aswan,cairo komen,gebruikt,delta,machinist,water
49,meneer zwart,mevrouw van rozendaal,mevrouw simons,mevrouw,zwart,meneer zwart zit,rozendaal,meneer,goed,hoeveel,heet,simons,twee,gaan,meneer zwart dacht,zwart zit,mylou,gaat,nee,geld gaat
50,npo ondertiteling,npo,live ondertiteld,programma werd live,westelaken,rik,kijk,regio,ondertiteld,ondertiteling,programma,live,heel fijne avond,eenvandaag,heel fijne,fijne avond,wens,informatie,heel,fijne
51,klein beetje,mooi,beetje,klein,boerenkool,klein beetje olie,heel,quinoa,parmezaanse kaas,beetje olie,olie,pesto,parmezaanse,citroen,echt,kook,ziet,basilicum,nodig,vandaar
52,jan,jur,vader jan runnen,typisch zeewolde,vader jan,polen,kenneth,jan runnen,jan runnen samen,zeewolde,volg typisch,typisch,ella,npo ondertiteling,wojtek,gaan,ella kennen,gaat,kenneths leven,kenneth raakte
53,iran,leven,grote,stam,mensen,wonen,arabisch,arabieren,arabische,perzische iran,nou,khamseh-stam,nomaden,natuurlijk,oude,vijf,jonge,yes,bravo,wonen arabieren
54,psv,excelsior,willem,luuk de jong,ado den haag,ado,haag,ajax,lozano,psv gaat,laat excelsior nac,bergwijn,bakker,wedstrijd,bal,jong,psv speelt,khayati,hoekschop psv,goed
55,leven,vrouwen,vrouw,twee,mensen,gaan,mee,gaat,staan,bus,gedaan,kees van helden,doe,zegt,willen,hulp,otten,eeuwige leven,heel,komt
56,zondag,dag dicht,vandaag blijf,dicht,vandaag,dag,blijf,nijs,jaar,dicht vandaag,meneer de nijs,hou me vast,hoop,hou,rijinstructeur,rob de nijs,npo ondertiteling,mensen,heer de nijs,naast
57,henk otten,sri lanka,henk otten stapt,otten,macron,forum voor democratie,malen,otten stapt,sri lanka aangescherpt,openbaar ministerie,sri,lanka,baudet,forum,alexander isak,psv,land,gele hesjes,tjibbe joustra gaat,gaat
58,henk otten,leven,otten,vrouwen,mede-oprichter henk otten,mensen,vrouw,jan mulder,gaan,eeuwige leven,kees van helden,vind,twee,mee,bus,gaat,willen,zegt,jan,henk
59,hineni,heel,mystieke ervaring,mystieke,nee,moment,god,denk,ervaring,nacht,mooi,meegenomen,bereid,oefening,goed,heel mooi lied,the,heel mooi,nou,meegenomen leonard cohen
60,henk otten,openbaar ministerie,charles leclerc,otten,leclerc,openbaar ministerie zegt,max verstappen,biden,verstappen,charles,gaat,twee,ministerie,nimwegen,formule,openbaar,mensen,max,joe biden,amnesty
61,henk otten,suzan en freek,jaar,mensen,nederlandstalige muziek,mazelen,freek,otten,nederlandstalige,muziek,gaat,suzan,maarten,henk,arens,nederland,vorig jaar,files,gaan,elkaar
62,sri lanka,macron,otten,henk otten,malen,gele hesjes,sri,lanka,baudet,vanavond,gaat,macron vanavond,landen,gele,gedaan,goed,psv,alexander isak,president macron,henk otten stapt
63,biden,democratische partij,henk otten,openbaar ministerie,joe biden,gaat,peilingen gaat biden,gaat biden,openbaar ministerie zegt,biden gaat,ministerie,twee,otten,mensen,partij,forum voor democratie,jaar,democratische,openbaar,leclerc
64,henk otten,otten,openbaar ministerie,voicemail henk otten,forum voor democratie,biden,democratische partij,henk otten kritisch,henk otten stemmen,joe biden,twee,democratie,forum,openbaar,ministerie,nimwegen,gaat,partij,henk,meneer otten
65,biden,democratische partij,joe biden,charles leclerc,leclerc,raqqa,amnesty,syrische stad raqqa,alexander isak,jaar,verstappen,mensen,charles,max verstappen,sri lanka,partij,democratische,gaat,formule,onderzoek
66,sri lanka,nos stories,kim,poetin noemde kim,lanka,sri,jongerenplatform nos stories,sri lanka aangescherpt,kim jong-un,nos,russische president,nos journaal,top,mensen,sigaretten,amerikaanse president trump,webshops,drentse landschap,ottawa,amerikanen
67,sri lanka,nos stories,kim,nos,poetin noemde kim,sri,lanka,jongerenplatform nos stories,russische president,sigaretten,top,mensen,kim jong-un,webshops,nos journaal,sri lanka aangescherpt,elektronische sigaretten,stories,waardoor,amerikanen
68,sri lanka,kim,nos stories,sri lanka aangescherpt,sri,lanka,poetin noemde kim,russische president,top,kim jong-un,sigaretten,mensen,webshops,jongerenplatform nos stories,amerikaanse president trump,drentse landschap,drentse,amerikanen,russische,poetin
69,sri lanka,mensen,bertens,sri lanka aangescherpt,sri,lanka,folders,jones,zwitserse belinda bencic,nos stories,kiki bertens,gaat,twee,gaan,spelen krijgt bertens,serverende kiki bertens,ricardo moniz gaat,psv,staatssecretaris blokhuis,krijgt bertens
70,sri lanka,mensen,bertens,sri lanka aangescherpt,sri,lanka,jones,folders,gaat,nos stories,zwitserse belinda bencic,staatssecretaris blokhuis,kiki bertens,ricardo moniz gaat,nos,twee,gaan,serverende kiki bertens,spelen krijgt bertens,psv
71,koningsdag,amersfoort,sybrand buma,buma,morgen,mensen,goed,utrecht,regio amersfoort,npo,npo radio,heel,gaan,cda,regio amersfoort komt,telegraaf,koning,amersfoort komt,amersfoort maakt,zeggen
72,sri lanka,nos stories,sri lanka aangescherpt,lanka,sri,jongerenplatform nos stories,poetin noemde kim,kim,nos,npo ondertiteling,nos journaal,sigaretten,russische president,webshops,stories,goedemorgen,top,npo,ottawa,ondertiteling
73,sri lanka,nos journaal,npo ondertiteling,nederland,sri,lanka,nos stories,nikki herr,kim,live ondertiteld,sri lanka aangescherpt,programma werd live,npo,nos,nederland en europa,goedemorgen,poetin noemde kim,ondertiteling,russische president,top
74,sri lanka,zwitserse belinda bencic,bertens,kiki bertens,sri lanka aangescherpt,sri,lanka,jones,mensen,belinda bencic,folders,gaat,staatssecretaris blokhuis,studenten,nos stories,zwitserse belinda,serverende kiki bertens,stuttgart,twee,bencic
75,sri lanka,nos stories,sri lanka aangescherpt,poetin noemde kim,kim,nos,lanka,sri,nos journaal,npo ondertiteling,russische president,sigaretten,jongerenplatform nos stories,canadese stad ottawa,webshops,goedemorgen,ottawa,npo,top,kim jong-un
76,goedemorgen nederland,goedemorgen,sri lanka,nederland,npo ondertiteling,koningsdag,wouter de winther,telegraaf wouter,nos stories,ondertiteling,nederlanders,npo,kim,cda-kamerlid harry,nos,lanka,sri lanka aangescherpt,sri,burgemeester,vandaag
77,koningsdag,amersfoort,heel,buma,morgen,natuurlijk,koningsdag morgen,morgen koningsdag,nederland,npo,utrecht,gaan,goed,regio amersfoort,npo radio,koning,echt,dag,sybrand buma,mensen
78,sri lanka,nos stories,jones,sri,lanka,mensen,staatssecretaris blokhuis,jongerenplatform nos stories,corey jones,nos,nos journaal,studenten,agent,omroep brabant,webshops,folders,sigaretten,npo ondertiteling,brabant,heesch
79,sri lanka,mensen,nos stories,jones,folders,sri,lanka,studenten,sigaretten,nos,jongerenplatform nos stories,webshops,omroep brabant,brabant,heesch,agent,graden,maken,gaan,elkaar
80,goed,heel goed,koningin julianabrug,nel,heel,curacao,julianabrug,sla,koningin,heel goed hoor,nou,trommel,gaan,goed hoor,brug,tamboer,stap,nou nel,koningin julianabrug openstelde,sla elke trommel
81,sri lanka,sri,lanka,jaar,kpn,kpn gaat,chinese huawei,nos stories,bertens,jones,gaat,verenigde staten,huawei,agent,mensen,folders,nederlanders,nos,nederlandse,jongerenplatform nos stories
82,soja,zit,eet,zit soja,soja eten,eten,soja eet,heel,nee,goed,soja nou,echt,mensen,soja nou blijven,sojabonen,nou,soja babi,zien,eet smakelijk.,producten soja
83,sri lanka,sri,lanka,jones,gaat,mensen,nos stories,jaar,kpn,psv,nederlandse,folders,agent,corey jones,nos,bertens,nederlanders,veiligheidsdienst aivd,ricardo moniz gaat,nos journaal
84,sri lanka,sri lanka gisteren,sri,lanka,nos stories,nos,koningsdag,maken,nos journaal,mensen,willen,lachgas,jaar,gemeente,alkmaar,jongerenplatform nos stories,lanka gisteren,nederlandse,folders,lanka gisteren aangescherpt
85,gaan,goed,heel,beetje,gaat,heel goed,rob de nijs,heel klein beetje,echt,kijk,rob,glazuur,glazuur gaan maken,tuin,hallo,jaar,maken,sri lanka,applaus,roze
86,applaus,gejuich,groot applaus,vader,coby,staan,vera,anis,staat,vader anis,groot,betekent,applaus voor vera,applaus voor anis,enorm applaus,vader anis opgegeven,applaus voor coby,applaus en gejuich,orris zorgt,zorgt
87,sri lanka,jaar,raheem sterling,goed,sterling,malen,champions league,sri,lanka,gaan,mensen,nederland,vivianne miedema,amsterdam,nos journaal,morgen op koningsdag,miedema,willen,gaat,league
88,sri lanka,goed,jaar,sterling,malen,raheem sterling,champions league,sri,lanka,nederland,gaan,mensen,vivianne miedema,morgen op koningsdag,amsterdam,gaat,league,sadilek,willen,koningsdag
89,hallo,vis,speer,komt,echt,line,illegaal curacao proberen,nou,muziek,curacao,oliebol,gaat,illegaal curacao,curacao proberen,spaans,line fish,gaan,komen,nee,goed
90,sri lanka,gaan,jaar,britse prins william,sri,mensen,sri lanka verscherpt,man,kpn,drie jaar,zoon,lanka,mozambique,gemeente,sri lankaanse,prins william,britse prins,drie,minister,zeven jaar
91,sri lanka,mensen,sri,koningsdag,tijs,applaus,lanka,vandaag,zoon,man,amsterdam,humberto tan,nos journaal,actie,jaar,willen,mozambique,volgende nos journaal,lachgas,gaan
92,henk otten,otten,leven,mensen,vrouwen,vrouw,twee,gaan,gaat,partij,vind,bus,gedaan,heel,henk,baudet,zeggen,willen,goed,mee
93,heel,goed,tokio,eigenlijk,gaat,echt,temperatuur,pil,controle,gregory sedoc,pieken,krijgen,robert,race,sedoc,voel,nou,zit,heel goed,moment
94,trein,meter,zermatt,lijn,spoorlijn,trein rijdt,meter per kilometer,dal,rijdt,brig,meter per,per,ligt,aangelegd,spoor,meter hoog,traject,station,kilometer,jaren
95,hum hum,hum,koningsdag,fong leng,fong leng tsang,applaus,quote,amsterdam,duthler,man,staking,ciel de paris',morgenochtend begint koningsdag,sous le ciel,paris' s'envole,paris' marchent,paris',soest,jaar,vluchten
96,sri lanka,morgen,sri lanka terug,verslaggever kysia hekster,sri,vvd,vvd zet duthler,lanka,duthler,anne-wil duthler,heel,mensen,apeldoorn,kpn,verslaggever kysia,kysia hekster,amersfoort,nederlanders,huawei,sri lankaanse
97,npo ondertiteling,npo,nos journaal,live ondertiteld,programma werd live,vannacht is redelijk,eenvandaag met rik,zover het nos,fijne avond,vannacht,journaal,rik,westelaken,nos,kijk,regio.,fijne,ondertiteld,ondertiteling,programma
