,Keyword:0,Keyword:1,Keyword:2,Keyword:3,Keyword:4,Keyword:5,Keyword:6,Keyword:7,Keyword:8,Keyword:9,Keyword:10,Keyword:11,Keyword:12,Keyword:13,Keyword:14,Keyword:15,Keyword:16,Keyword:17,Keyword:18,Keyword:19
98,goed,beetje,keetje,keetje hodshon,heel goed,heel,huis,kijk,mooi,peter,steenrijke keetje hodshon,heel goed werk.,gaan,allemaal,heel erg mooi,hodshon huis,goed werk.,klein beetje,grote,grote huis
99,mensen,programma,heel,gaat,jaar,leden,gaan,links,rechtse,pauw,applaus,rechts,jensen,geluid,publieke omroep,rechtse mensen vinden,lintje,maken,meneer vos,vind
100,neil waters,helmert,helmert streufels,nee,spannende muziek,gabriel doorkamp,wesley,danny groothuis,danny,neil waters kende,neil,laat,waters,gabriel,streufels,nou,cosgun hamza,oke,niks,jimmy waters
101,air france,klm,air,france,gaan,aandelen air france,gaat,goed,klm topman pieter,twente,klm ceo,nederlanders,fransen,smits,staat,jaar,drie,group air france,zonnepanelen,pieter elbers
102,koning,nee,team ellie,vraag,ellie,laten,team donnie,heel,koninklijk huis,gelach,donnie,gaan,team,eigenlijk,foto,beetje,oke,zien,laten zien,mensen
103,duthler,sri lanka,gaan,koningsdag,drie,almere,heel sri lanka,drie jaar,jongeren,land,centrum,gaan vechten,orkaan,uur,morgen,vandaag,vechten,anne-will duthler,duthler zegt,duthler draait
104,baudet,otten,henk otten,mensen,gaan,partijleider baudet,jaar,nederland,partij,forum,koning willem,koning,gaan mensen,democratie,extinction rebellion,willem,vinden,goed,forum voor democratie,thierry baudet
105,air france,klm,vvd,duthler,air,france,air france klm.,group air france,max verstappen,kamer,fransen,nederlanders,gaat,anne-wil duthler,klm ceo,gaat anne-wil duthler,ceo,morgen,aandelen air france,heel
106,gaan,duthler,sri lanka,almere,drie,centrum,koningsdag,gaan vechten,land,jongeren,heel sri lanka,vandaag,vechten,militairen,vandaag gaan staan,morgen,drie jaar,jaar,uur,orkaan
107,duthler,vvd,kpn,sri lanka,huawei,anne-wil duthler,mensen,vandaag,chinese huawei gaat,gaan,aruba,kpn zegt,gaat,heel,morgen,almere,kpn gaat,heel sri lanka,oranje nassau,koningsdag
108,air france,klm,kamer,duthler,vvd,twente,gaat,gaan,journalisten,france,air,blijft,jaar,psv,gedaan,sri lanka,goed,smits,heel,laten
109,air france,klm,group air france,air,france,air france klm.,fransen,natuurlijk,ceo,neerlandaise klm,zeggen,group air,filiale neerlandaise klm,gaan,klm personeel,nederlanders,klm manager,voormalig klm,klm omgaat,nieuwe
110,laatste vier keer,laatste acht keer,keer,vier keer,laatste,zes keer,terug,laatste vier,dubbel,strek,laatste keer,laatste acht,goed,hou vast,vier,hou,schouders,acht keer,kom,laatste twee keer
111,soundos,heel,gelach,mensen,netflix,pieter,jaar,dag,rayen,rayen panday,nou,soundos el ahmadi,gaat,zien,leven,vindt,weet,ahmadi en rayen,applaus,vind
112,heel,heide,zitten,gaat,groote heide,echt,water,heel europa,soort,echt helemaal heide,nederland,gaan,vogels,elkaar,goed,eigenlijk,vroege vogels,helemaal,allemaal,beetje
113,amersfoort,heel,gaan,gaat,welmoed sijtsma,amsterdam,koning,jaar,amalia,oranje,meneer segers,allemaal,echt,straks,nederland,segers,amalia weet heel,vandaag,heel leuk,vorig jaar
114,noordzee,muziek,muziek van the,you really got,tweede wereldoorlog,dover,redsand fort,dover castle,fort,the radio star,killed the radio,the,the kinks,groot brittanie,redsand project,video killed the,engeland,redsand fort ingenomen,you really,really got
115,goedemorgen nederland,gaat goedemorgen nederland,amersfoort,goedemorgen,jan kees emmer,heel,jan kees,mark kampers staat,nederland,heel mooie koningsdag,xima-kenner josine droogendijk,mensen,mark kampers,josine droogendijk,gaan,gaat goedemorgen,koningsdag,gaat,koning,niks
116,mevrouw,heel,slotenmaker,max ombudsman,sabino bouw,kozijnen,mensen,geld,euro,komt,mevrouw van weeghel,gaan,mee,politiekeurmerk veilig wonen,geld terug,max,weeghel,maken,bouw,meneer
117,mooi mooi mooi,amersfoort,mooi mooi,mooi,koning,dierenpark amersfoort,heel,goed,mensen,gaat,dank,dag,vandaag,gaan,johan,team amersfoort,koningsdag,jaar,familie,mee
118,heel,goed,gaat,gregory sedoc,pieken,echt,tokio,sedoc,eigenlijk,pil,controle,temperatuur,moment,gaan,nou,krijgen,robert,water,heel goed,zit
119,heel,eigenlijk,muziek,keer,leven,ezels,gaan,heel erg,jaar,goed,ervaring,margot,heel goed,mysterieuze muziek,gaat,echt,ezel,uiteindelijk,vorige keer heel,kom
120,laurentien,prinses laurentien,laurentien brinkhorst,heel,prinses,beste prinses laurentien,constantijn,mensen,denk,echt,brinkhorst,vind laurentien,vind,laurens jan brinkhorst,paul van loon,heel goed,kinderen,meneer brinkhorst,leren,lezen
121,componist jake heggie,jake heggie,fuse,vinci,erik visser,flairck,amerikaanse componist jake,applaus,leonardo da vinci,dank,gwyneth wentink,gwyneth,stuk,muziek,componist jake,jake,fuse speelt,compilatie flairck,erik,heel
122,marianne vaatstra,vaatstra,azc,marianne,bauke vaatstra,heel,heel erg,mensen,bewoners,zaak,asielzoekers,meneer vaatstra,centrum,heel erg interessant,zaak vaatstra,denk,erg,moord,staat meneer vaatstra,brief
123,muziek,melkboer,muziek van crosby,muziek van curtis,nash and young,and,bijlmermeer,the,jaren,muziek van the,uyl,and walk,nash and,and young,nou,muziek van david,muziek van john,muziek van bobby,muziek van rogier,oke
124,amersfoort,koningsdag,npo ondertiteling,pyramide van austerlitz,ondertiteling,pyramide,mensen,minister,minister grapperhaus,vier jaar,austerlitz,twee,jaar,straf,vier,grapperhaus,oranje,huis,verdachten,volgende
125,sergej,kinderen,wadim,mannen,tanja en sergej,sergej helpt,tanja,afkickcentrum,sergej staan,sergej kennen,sergej kickte,sergej vindt,helpt,hard werken,kerk,warme maaltijd,oekraiense,naschoolse,olesk,opvang
126,looking,looking upstairs looking,the,heel,looking back,the track,juliana,paleis soestdijk,familie,little green bag,mensen,looking for,looking behind,looking upstairs,goed,paleis,nee,got to find,nederland,gaan
127,amersfoort,koningsdag,koninklijke familie,npo ondertiteling,heel,amersfoort vandaag,koning,mensen,koninklijke,muziek,mozambique,dag,familie,vandaag,viel,china,zonnig amersfoort,politie,kenneth,ondertiteling
128,nederland zingt dag,wijn,heel,nederland zingt,heel moeilijk,leven,nee,dag,nou,zingt dag,nederland,jaar,weet,echt,zingt dag zit,iedere dag,zeg,moeilijk,kinderen,gaan
129,mooi mooi mooi,mooi mooi,mooi,amersfoort,heel,koning,vandaag,gaan,heel leuk,laten zien,heel mooi,laten,zien,dank,echt heel,dag,maria fiselier,heel holland,foto,goed
130,koninginnedag,wilhelmina,koningin,juliana,jaar,beatrix,papoea koninginnedag,nederland,heel,koningin juliana,wilhelmina zit,koninginnedag zien,koningin wilhelmina,feest,zien,dochter juliana,mensen,nederlandse,nederlanders,dag
131,amersfoort,spanje,muziek,koningsdag,mensen,heel,nieuwe,koninklijk huis kysia,vox,koninklijk huis,amersfoort vandaag,gaat,vandaag,nederland,nieuwe zijderoute,verslaggever koninklijk huis,koning,zien,buien,china
132,amersfoort,heel,nee,koning,koningsdag,heel goed,amalia,muziek,goed,dag,jaar,heel koningsdag,leuk,prins,vandaag,amersfoort koningsdagconcert,stad amersfoort,stad,blijven wachten,koningin maxima
133,beer,nee,nou,roger,arnold,nee joh jos,zeg,ach nee joh,nee joh,anja,deur,deur dicht,weet,heel,zit,dacht,hond,twee,doe,niks
134,jalalalalalala jalalalalalala,zing,jalalalalalala,laat,lalalala lala lala,jalalalalalala lala,lalalala lalalala lalalalala,lala lala lala,applaus en gejuich,lalalala lalalalala lala,lala,weet,lala lala,lalalalalala lala lala,tijd,dag,verslaggever tanja braun,lalalala,amsterdam,lala jalalalala lala
135,publiek lacht,publiek,lacht,publiek lacht geloof,immanuel kant,nee,napoleon,nou,oke,kant,gaan,mensen,eigenlijk,echt,ljoebov,john ewbank,denk,elkaar,nederlands,immanuel
136,niek kimmann,ergo tom dumoulin,goed,nou,dominic thiem,dumoulin,kimmann,tom dumoulin,smulders,oldebroek,gaat,poel,wedstrijd,niek,koningsdag,thiem,nadal,tokio,finale,gaan
137,amersfoort,heel,koning,vandaag,laten zien,gaan,heel leuk,laten,zien,dank,maria fiselier,mooi,echt heel,heel holland,foto,dag,muziek,koningsdag,anna,drie
138,mooi mooi mooi,mooi mooi,mooi,heel,amalia,jaar,nederland,heel mooi,dorine hermans,amersfoort,prinses amalia,koningsdag,vandaag,willem-alexander,gaat,koningin,oranje,goed,hermans,heel nederland
139,sri lanka,heel sri lanka,sri,lanka,correspondent aletta andre,aanslagen,sri lankaanse autoriteiten,nieuwe aanslagen,president,sri lankaanse,heel sri,aletta andre,correspondent aletta,minister,twee,mensen,new delhi,politie,morgen,volgens
140,duncan laurence staat,nou duncan,duncan laurence,duncan,tel aviv,wagen op koningsdag,nederlandse bijdrage,songfestival begint,laurence staat,npo ondertiteling,live ondertiteld,nou,nederland,programma werd live,nee,aviv,koningsdag,songfestival,tel,nederlandse
141,sri lanka,minister,aanslagen,sri,heel sri lanka,jaar,president,lanka,mensen,heel,twee,minister grapperhaus,noordpool,regering,nederland,koningsdag,correspondent aletta andre,premier,terug,minister bruins
142,henk,henk otten,goeie vraag,heel,thierry,dion,goed,komt henk otten,nee,mensen,dion graus,man,echt,kamer,vraag,tweede kamer,allemaal dions,eigenlijk,gelach,weet
143,oke,heel,kom,denk,mensen,goed,iedereen,yes,dank,gaan,echt,school,mooi,jandino,weet,gaat,heel mooi,saxa,jay,leven
144,echt,heel,leven,here jezus,god,bart,mee,god ging,weet,jezus,jaar,god ging mee,gaat,begin,gaan,begin maart,dag,nou,zoon,arm
145,jezus,jezus christus,heel,jezus echt,verhaal,passiespelen,gaan,kruis,jezus echt meegemaakt,jezus komen,jezus hoorde,jezus geconfronteerd,hertme,jezus spelen,sta,gaat,weet,moment,staan,komt jezus
146,meneer,alfred birney,niemand bleef,nou,russische piano,dagboek,vpro boeken,wolf wondratschek,schrijver,niemand,russische,birney,boek,roman,schrijven,alfred,zit,schreef,mensen,tolk van java
147,mensen,sri lanka,politie,san diego,otten,npo ondertiteling,ondertiteling,kamer,aanslag,lanka,gaan,sri,viel,aanslagen,synagoge,positie,dagen,forum,vandaag,diego
148,marianne vaatstra,azc,vaatstra,bewoners,mensen,bauke vaatstra,marianne,heel,centrum,heel erg,asielzoekers,zaak,willen,bewoner,gaan,erg,angst,meneer vaatstra,denk,familie vaatstra
149,iran,leven,perzische iran,grote,arabisch,arabieren,stam,nou,vijf,khamseh-stam,wonen,grote stam,wonen arabieren,arabieren wonen,mensen,kleine,perzen,spreken arabisch,kijk,stammen
150,zutphen,joodse,heel,goed,joodse gemeente,nou,nederland,joden,israel,jaar,vader,kwam,nee,heel goed,ging,oorlog,zutphen kwam,nederlands joodse,nederlands joodse volk,joodse geschiedenis zutphen
151,graag,versier,mooi,npo ondertiteling,versier graag,heel mooi,winkel,hoekjes,artikelen,leuk,idee,mooie,heel,vind,sieraden,pakjes graag,klanten graag,npo,ondertiteling,harmonicamuziek
152,heel,ganesha,gaan,nee,zit,weet,boer,angst,drie,eigenlijk,mensen,leven,mee,twee,koeien,jaar,liefde,nou,staat,stef
153,san diego,deen jakob fuglsang,mensen,annemiek van vleuten,vleuten,npo ondertiteling,sri lanka,politie,sri lankanen,synagoge,aanslag,amsterdam,sri,spanje,san,diego,ondertiteling,otten,sri lankanen zit,positie
154,brinkman,bloemendaal,thierry brinkman,robert gesink,arsenal,bovendeert,amsterdam,goed,thierry brinkman stond,handje thierry brinkman,barcelona,bal,gaat,robert gesink viel,wijkerslooth,gesink,brinkman stond,brinkman staat heel,brinkman staat,dauphine of zwitserland
155,nos,journalistiek,mensen,heel,nieuws,vind,goed,mee,facebook,media,natuurlijk,denk,mees vos,geenstijl,beetje,journalistiek medium,publieke,mees,verantwoordelijkheid,zeggen
156,nos,mensen,heel,vind,nieuws,journalistiek,natuurlijk,mee,facebook,beetje,media,goed,mees vos,verantwoordelijkheid,jaar,denk,publieke,mees,maken,staatskapelle weimar
157,max verstappen,max verstappen zit,max verstappen naast,san diego,max,verstappen,red bull,sri lankanen zit,vierde,deen jakob fuglsang,verstappen zit,sri lanka,sri lankanen,annemiek van vleuten,prix van azerbeidzjan,plaats,sri,vleuten,azerbeidzjan,bull
158,baba ganoush,heel,baba,echt,ganoush,baba ganoush maken,mooi,kijk,goed,beetje,maken,heel mooi,huis,namelijk baba ganoush,gemaakt,fantastische baba ganoush,alain,aubergine,zoete aardappel,zit
159,buitenlandse zaken,ontvoerd,zaken,buitenlandse,programma ontvoerd,staat buitenlandse zaken,kinderen,buitenlandse zaken zegt,buitenlandse zaken zeggen,buitenlandse zaken wist,suriname,kind,vader,programma,nou,nederland,europees,moeder,openbaar ministerie,ministerie
160,max verstappen,jason walters,jaar,spanje,jason,mensen,vox,gaat,npo ondertiteling,schulden,verstappen,nederlandse,heuvel,komen,jack,sieg heil,kinderen,gaan,npo,politie
161,mensen,stella,wettelijke,schulden,gemeente,zeggen,wettelijke sanering,zit,schuldeisers,huis,jaar,helpen,tekst wordt voorgelezen,gaat,aantal,heel,gerville,aantal mensen,soms,traject
162,pieter van vollenhoven,vollenhoven,nou,koninklijk huis,eigenlijk,denk,huis,koninklijk,prinses margriet,margriet,pieter,zeggen,goed,weet,heel,leven,tien jaar,meneer van vollenhoven,slachtofferhulp,slachtofferhulp nederland
163,god,nou,heel,mensen,god nou,amsterdam,geloof,leven,echt,nee,god geloof,heel erg,god echt,god overstijgt,dominee,mensen heel goed,heel goed,kerk,vind,gaat
164,friesland,npo ondertiteling,weet,opstoot links,dankbaarheid,kom,henk,dankjewel,calvijn,beetje,samsom,willi samsom,gaat,soms,opstoot,zeg,sneek,heel,friesland laten,gegaan
165,friesland,weet,opstoot links,kom,henk,willi samsom,samsom,zeg,soms,opstoot,sneek,heel,friesland laten,mirjam weet,gegaan,drenthe,laat,friesland gegaan,giethoorn,soms luistert
166,mensen,schiphol,heel,goed,zeggen,laten,gaat,sociale media,nodig,mensen elkaar,mensen laten praten,groei,elkaar,media,mensen laten,zegt,helemaal,twee mensen,goede,dingen
167,leefomgeving,raad,groei,luchtvaart,laten,gematigde groei,zeggen,hoeveel groei,zitten,perspectieven,bewoners,gematigde,luchtvaart verduurzamen,luchtvaart behandelen,bewoners zeggen,hoeven,hoeveel,nederland,stel de milieu,verbeteren
168,correspondent rop zoutberg,psoe,spanje,komen,correspondent rop,rop zoutberg,psoe stond,winnende psoe,vox,zetels,sociaal-democraten in spanje,gebeuren,betekent,partijen,baskische nationalistische partijen,baskische nationalistische,goeienavond,liveprogramma,achterlopen,ondertiteling
169,sri lanka,biomassa,mensen,heel,jaar,npo ondertiteling,onderwijs,bomen,nieuwe,noorden,echt,oosten,deen jakob fuglsang,vandaag,nieuws,lanka,sri,live ondertiteld,programma werd live,nederlanders
170,max verstappen,mensen,gaat,max,max emden,heel,jaar,openbaar ministerie,spanje,verstappen,npo ondertiteling,columniste margriet brandsma,twee,ian buruma,jaren,week,goed,elkaar,duitsland,schiphol dick benschop
171,schiphol,schiphol dick benschop,mensen,gaat,heel,columniste margriet brandsma,max emden,goed,duitsland,afspraken,openbaar ministerie,groei,jaar,laten,zegt,schiphol dick,laten zien,ian buruma,documentaire,maken
172,mensen,schiphol,heel,gaat,laten,max emden,goed,afspraken,laten zien,groei,maken,duitsland,mensen laten praten,zegt,jaar,zien,zeggen,elkaar,aantal,jaren
173,goed,heel goed,nel,koningin julianabrug,heel,curacao,heel goed hoor,nou nel,nou,julianabrug,goedemorgen nel,koningin,sla,goed hoor,gaan,brug,nee,trommel,meter,tamboer
174,dijk,nederland,biomassa,peter van dijk,vivianne miedema,engeland,heel nederland,heel,partido popular kreeg,nrc handelsblad,statenlid in zeeland,zeeland,nrc,maanden,komen,drie maanden,komt,partido popular,britse,nederlandse
175,dijk,vivianne miedema,nederland,peter van dijk,biomassa,virgil van dijk,heel nederland,partido popular kreeg,heel,nrc handelsblad,statenlid in zeeland,zeeland,nrc,maanden,engeland,vivianne,miedema,nederlandse,britse,drie maanden
176,goedemorgen nederland,nederland,dijk,heel nederland,zorgverzekeraars nederland,nederlands forensisch,goedemorgen,vivianne miedema,twee nederlanders,zorgverzekeraars nederland juicht,engeland,biomassa,jaar,nederlandse,nederland uitspreidt,nederland juicht,komt,heel,peter van dijk,virgil van dijk
177,goedemorgen nederland,nederland,goedemorgen,cda lotte schipper,geert wilders,jongeren,mediadeskundige mark koster,lotte schipper,mark koster,cda lotte,auto,blijkt,jaar,elektrische auto,nederlandse,dijk,zeeland,nrc,elektrische,peter van dijk
178,peter van dijk,goedemorgen nederland,nederland,nrc handelsblad,jongeren,partido popular kreeg,dijk,nederlandse,partido popular,statenlid in zeeland,jaar,sanchez,nrc,npo ondertiteling,blijkt,nederland bevrijd,jongeren vinden,auto,zeeland,sanchez overwinning
179,jongeren,goedemorgen nederland,partido popular kreeg,npo ondertiteling,sanchez,npo,partido popular,nederland,goedemorgen,blijkt,sanchez overwinning,premier sanchez,nationaal comite,belangrijk,jongeren vinden,popular kreeg,zittende premier sanchez,jongeren waarderen,kreeg,stemmen
180,nederland,peter van dijk,dijk,nrc handelsblad,jongeren,jaar,nederlandse,nederland bevrijd,auto,partido popular kreeg,nrc,blijkt,zeeland,statenlid in zeeland,elektrische auto,goedemorgen nederland,sanchez,nederlandse grens,partido popular,twee
181,nederland,dijk,peter van dijk,jongeren,twee nederlanders,jaar,nederlandse,twee,engeland,nrc handelsblad,vivianne miedema,twee nederlanders verkozen,nederlands forensisch,goedermorgen nederland,zorgverzekeraars nederland,komt,blijkt,onderzoek,willen,biomassa
182,jongeren,goedemorgen nederland.,blijkt,nrc handelsblad,peter van dijk,nederland,nederlandse,goedemorgen,auto,sanchez,jaar,elektrische auto,partido popular kreeg,belangrijk,jongeren vinden,partido popular,dijk,nrc,zeeland,elektrische
183,jongeren,blijkt,jaar,elektrische auto,auto,nederland,nederlandse,nrc handelsblad,nrc,belangrijk,sanchez,peter van dijk,elektrische,jongeren vinden,partido popular kreeg,nationaal comite,dijk,zeeland,partido popular,jongeren waarderen
184,jaar,amalia,vorig jaar,mensen,gaat,goed,vond,heel,europa,gaan,vandaag,nederland,mooi,domtoren,komt,vorig,oranje,komen,leuk,moeder
185,jongeren,goedemorgen nederland.,partido popular kreeg,sanchez,blijkt,auto,jaar,goedemorgen,npoi nu goedemorgen,partido popular,nationaal comite,belangrijk,jongeren vinden,sanchez overwinning,nederland,jongeren waarderen,premier sanchez,elektrische,dijk,nederlandse
186,jongeren,blijkt,auto,peter van dijk,nrc handelsblad,statenlid in zeeland,jaar,elektrische auto,goedemorgen nederland.,nederlandse,dijk,zeeland,nrc,partido popular kreeg,nationaal comite,elektrische,partido popular,nederland,sanchez,goedemorgen
187,heel,mensen,jongeren,nederland,nederlandse,dijk,huis,heel nederland,willen,ging,komt,pascha,nou,onderduikers,grote,jaar,npo ondertiteling,winterswijk,varsseveld,engeland
188,nederland,jongeren,nederlandse,dijk,twee,engeland,jaar,zorgverzekeraars nederland,nederlands forensisch,jongeren vinden,komt,biomassa,vivianne miedema,heel nederland,onderzoek,zorgverzekeraars nederland juicht,vinden,tenen,willen,twee nederlandse
189,mensen,heel,vader,nou,onderduikers,huis,kwam,winterswijk,grote,ebbers,pascha,ging,helpen,npo ondertiteling,vivianne miedema,willen,varsseveld,lichtenvoorde,familie,goed
190,laatste twee keer,vier keer,laatste twee,diep,twee keer,laatste vier keer,vier keer veren,vier,laatste,keer,laatste vier,twee,been,voren,laatste keer,doe maar mee,doe,achterste,achterste been,laatste vier maal
191,nederland,dijk,jongeren,nederlands forensisch,vivianne miedema,virgil van dijk,goedemorgen,nederlandse,biomassa,jaar,heel nederland,onderzoek,twee,leger des heils,komt,twee nederlanders,engeland,zorgverzekeraars nederland,mensen,nederlandse kunstenaar lucas
192,heel goed,goed,gaan,heel,nou,nee,fout,inderdaad,nummer,inderdaad goed,zien,fout inderdaad,hoor,stap,japan,max,hartstikke goed,oke,edelman,antwoord
193,nederland,otten,biomassa,nederlandse,dijk,jongeren,jaar,vinden,engeland,heel nederland,belangrijk,vivianne miedema,jongeren vinden,rivm,mensen,onderzoek,heel,peter van dijk,auto,verkiezingen in spanje
194,nederland,otten,jaar,heel,nederlandse,dijk,jongeren vinden,forum voor democratie,vinden,jongeren,heel nederland,biomassa,kamer,jongeren vinden dodenherdenking,zorgverzekeraars nederland,vivianne miedema,democratie,forum,henk otten,auto
195,mensen,jaar,heel,lintje,programma,applaus,gaan,leden,links,nederland,gaat,pauw,orde van oranje-nassau,rechts,orde,vorig jaar,publieke omroep,meneer vos,vind,mensen per jaar
196,henk otten,forum voor democratie,zet henk otten,otten,nos journaal,dijk,jongeren,kamer,domtoren,nos,jongeren vinden,vinden,jaar,tweede kamerfractie,twee,willen,forum,democratie,henk,nederland
